1479,1479,98,1,0.01
update,frames,Games,duration,eps
1480,1480,98,1,0.01
update,frames,Games,duration,eps
1481,1481,98,1,0.01
update,frames,Games,duration,eps
1482,1482,98,1,0.01
update,frames,Games,duration,eps
1483,1483,98,1,0.01
update,frames,Games,duration,eps
1484,1484,98,1,0.01
update,frames,Games,duration,eps
1485,1485,99,1,0.01
update,frames,Games,duration,eps
1486,1486,99,1,0.01
update,frames,Games,duration,eps
1487,1487,99,1,0.01
update,frames,Games,duration,eps
1488,1488,99,1,0.01
update,frames,Games,duration,eps
1489,1489,99,1,0.01
update,frames,Games,duration,eps
1490,1490,99,1,0.01
update,frames,Games,duration,eps
1491,1491,99,1,0.01
update,frames,Games,duration,eps
1492,1492,99,1,0.01
update,frames,Games,duration,eps
1493,1493,99,1,0.01
update,frames,Games,duration,eps
1494,1494,99,1,0.01
update,frames,Games,duration,eps
1495,1495,99,1,0.01
update,frames,Games,duration,eps
1496,1496,99,1,0.01
update,frames,Games,duration,eps
1497,1497,99,1,0.01
update,frames,Games,duration,eps
1498,1498,99,1,0.01
update,frames,Games,duration,eps
1499,1499,99,1,0.01
update,frames,Games,duration,eps
1500,1500,100,1,0.01
update,frames,Games,duration,eps
1501,1501,100,1,0.01
update,frames,Games,duration,eps
1502,1502,100,1,0.01
update,frames,Games,duration,eps
1503,1503,100,1,0.01
update,frames,Games,duration,eps
1504,1504,100,1,0.01
update,frames,Games,duration,eps
1505,1505,100,1,0.01
update,frames,Games,duration,eps
1506,1506,100,1,0.01
update,frames,Games,duration,eps
1507,1507,100,1,0.01
update,frames,Games,duration,eps
1508,1508,100,1,0.01
update,frames,Games,duration,eps
1509,1509,100,1,0.01
update,frames,Games,duration,eps
1510,1510,100,1,0.01
update,frames,Games,duration,eps
1511,1511,100,1,0.01
update,frames,Games,duration,eps
1512,1512,100,1,0.01
update,frames,Games,duration,eps
1513,1513,100,1,0.01
update,frames,Games,duration,eps
1514,1514,100,1,0.01
update,frames,Games,duration,eps
1515,1515,101,1,0.01
update,frames,Games,duration,eps
1516,1516,101,1,0.01
update,frames,Games,duration,eps
1517,1517,101,1,0.01
update,frames,Games,duration,eps
1518,1518,101,1,0.01
update,frames,Games,duration,eps
1519,1519,101,1,0.01
update,frames,Games,duration,eps
1520,1520,101,1,0.01
update,frames,Games,duration,eps
1521,1521,101,1,0.01
update,frames,Games,duration,eps
1522,1522,101,1,0.01
update,frames,Games,duration,eps
1523,1523,101,1,0.01
update,frames,Games,duration,eps
1524,1524,101,1,0.01
update,frames,Games,duration,eps
1525,1525,101,1,0.01
update,frames,Games,duration,eps
1526,1526,101,1,0.01
update,frames,Games,duration,eps
1527,1527,101,1,0.01
update,frames,Games,duration,eps
1528,1528,101,1,0.01
update,frames,Games,duration,eps
1529,1529,101,1,0.01
update,frames,Games,duration,eps
1530,1530,102,1,0.01
update,frames,Games,duration,eps
1531,1531,102,1,0.01
update,frames,Games,duration,eps
1532,1532,102,1,0.01
update,frames,Games,duration,eps
1533,1533,102,1,0.01
update,frames,Games,duration,eps
1534,1534,102,1,0.01
update,frames,Games,duration,eps
1535,1535,102,1,0.01
update,frames,Games,duration,eps
1536,1536,102,1,0.01
update,frames,Games,duration,eps
1537,1537,102,1,0.01
update,frames,Games,duration,eps
1538,1538,102,1,0.01
update,frames,Games,duration,eps
1539,1539,102,1,0.01
update,frames,Games,duration,eps
1540,1540,102,1,0.01
update,frames,Games,duration,eps
1541,1541,102,1,0.01
update,frames,Games,duration,eps
1542,1542,102,1,0.01
update,frames,Games,duration,eps
1543,1543,102,1,0.01
update,frames,Games,duration,eps
1544,1544,102,1,0.01
update,frames,Games,duration,eps
1545,1545,103,1,0.01
update,frames,Games,duration,eps
1546,1546,103,1,0.01
update,frames,Games,duration,eps
1547,1547,103,1,0.01
update,frames,Games,duration,eps
1548,1548,103,1,0.01
update,frames,Games,duration,eps
1549,1549,103,1,0.01
update,frames,Games,duration,eps
1550,1550,103,1,0.01
update,frames,Games,duration,eps
1551,1551,103,1,0.01
update,frames,Games,duration,eps
1552,1552,103,1,0.01
update,frames,Games,duration,eps
1553,1553,103,1,0.01
update,frames,Games,duration,eps
1554,1554,103,1,0.01
update,frames,Games,duration,eps
1555,1555,103,1,0.01
update,frames,Games,duration,eps
1556,1556,103,1,0.01
update,frames,Games,duration,eps
1557,1557,103,1,0.01
update,frames,Games,duration,eps
1558,1558,103,1,0.01
update,frames,Games,duration,eps
1559,1559,103,1,0.01
update,frames,Games,duration,eps
1560,1560,104,1,0.01
update,frames,Games,duration,eps
1561,1561,104,1,0.01
update,frames,Games,duration,eps
1562,1562,104,1,0.01
update,frames,Games,duration,eps
1563,1563,104,1,0.01
update,frames,Games,duration,eps
1564,1564,104,1,0.01
update,frames,Games,duration,eps
1565,1565,104,1,0.01
update,frames,Games,duration,eps
1566,1566,104,1,0.01
update,frames,Games,duration,eps
1567,1567,104,1,0.01
update,frames,Games,duration,eps
1568,1568,104,1,0.01
update,frames,Games,duration,eps
1569,1569,104,1,0.01
update,frames,Games,duration,eps
1570,1570,104,1,0.01
update,frames,Games,duration,eps
1571,1571,104,1,0.01
update,frames,Games,duration,eps
1572,1572,104,1,0.01
update,frames,Games,duration,eps
1573,1573,104,1,0.01
update,frames,Games,duration,eps
1574,1574,104,1,0.01
update,frames,Games,duration,eps
1575,1575,105,1,0.01
update,frames,Games,duration,eps
1576,1576,105,1,0.01
update,frames,Games,duration,eps
1577,1577,105,1,0.01
update,frames,Games,duration,eps
1578,1578,105,1,0.01
update,frames,Games,duration,eps
1579,1579,105,1,0.01
update,frames,Games,duration,eps
1580,1580,105,1,0.01
update,frames,Games,duration,eps
1581,1581,105,1,0.01
update,frames,Games,duration,eps
1582,1582,105,1,0.01
update,frames,Games,duration,eps
1583,1583,105,1,0.01
update,frames,Games,duration,eps
1584,1584,105,1,0.01
update,frames,Games,duration,eps
1585,1585,105,1,0.01
update,frames,Games,duration,eps
1586,1586,105,1,0.01
update,frames,Games,duration,eps
1587,1587,105,1,0.01
update,frames,Games,duration,eps
1588,1588,105,1,0.01
update,frames,Games,duration,eps
1589,1589,105,1,0.01
update,frames,Games,duration,eps
1590,1590,106,1,0.01
update,frames,Games,duration,eps
1591,1591,106,1,0.01
update,frames,Games,duration,eps
1592,1592,106,1,0.01
update,frames,Games,duration,eps
1593,1593,106,1,0.01
update,frames,Games,duration,eps
1594,1594,106,1,0.01
update,frames,Games,duration,eps
1595,1595,106,1,0.01
update,frames,Games,duration,eps
1596,1596,106,1,0.01
update,frames,Games,duration,eps
1597,1597,106,1,0.01
update,frames,Games,duration,eps
1598,1598,106,1,0.01
update,frames,Games,duration,eps
1599,1599,106,1,0.01
update,frames,Games,duration,eps
1600,1600,106,1,0.01
update,frames,Games,duration,eps
1601,1601,106,1,0.01
update,frames,Games,duration,eps
1602,1602,106,1,0.01
update,frames,Games,duration,eps
1603,1603,106,1,0.01
update,frames,Games,duration,eps
1604,1604,106,1,0.01
update,frames,Games,duration,eps
1605,1605,107,1,0.01
update,frames,Games,duration,eps
1606,1606,107,1,0.01
update,frames,Games,duration,eps
1607,1607,107,1,0.01
update,frames,Games,duration,eps
1608,1608,107,1,0.01
update,frames,Games,duration,eps
1609,1609,107,1,0.01
update,frames,Games,duration,eps
1610,1610,107,1,0.01
update,frames,Games,duration,eps
1611,1611,107,1,0.01
update,frames,Games,duration,eps
1612,1612,107,1,0.01
update,frames,Games,duration,eps
1613,1613,107,1,0.01
update,frames,Games,duration,eps
1614,1614,107,1,0.01
update,frames,Games,duration,eps
1615,1615,107,1,0.01
update,frames,Games,duration,eps
1616,1616,107,1,0.01
update,frames,Games,duration,eps
1617,1617,107,1,0.01
update,frames,Games,duration,eps
1618,1618,107,1,0.01
update,frames,Games,duration,eps
1619,1619,107,1,0.01
update,frames,Games,duration,eps
1620,1620,108,1,0.01
update,frames,Games,duration,eps
1621,1621,108,1,0.01
update,frames,Games,duration,eps
1622,1622,108,1,0.01
update,frames,Games,duration,eps
1623,1623,108,1,0.01
update,frames,Games,duration,eps
1624,1624,108,1,0.01
update,frames,Games,duration,eps
1625,1625,108,1,0.01
update,frames,Games,duration,eps
1626,1626,108,1,0.01
update,frames,Games,duration,eps
1627,1627,108,1,0.01
update,frames,Games,duration,eps
1628,1628,108,1,0.01
update,frames,Games,duration,eps
1629,1629,108,1,0.01
update,frames,Games,duration,eps
1630,1630,108,1,0.01
update,frames,Games,duration,eps
1631,1631,108,1,0.01
update,frames,Games,duration,eps
1632,1632,108,1,0.01
update,frames,Games,duration,eps
1633,1633,108,1,0.01
update,frames,Games,duration,eps
1634,1634,108,1,0.01
update,frames,Games,duration,eps
1635,1635,109,1,0.01
update,frames,Games,duration,eps
1636,1636,109,1,0.01
update,frames,Games,duration,eps
1637,1637,109,1,0.01
update,frames,Games,duration,eps
1638,1638,109,1,0.01
update,frames,Games,duration,eps
1639,1639,109,1,0.01
update,frames,Games,duration,eps
1640,1640,109,1,0.01
update,frames,Games,duration,eps
1641,1641,109,1,0.01
update,frames,Games,duration,eps
1642,1642,109,1,0.01
update,frames,Games,duration,eps
1643,1643,109,1,0.01
update,frames,Games,duration,eps
1644,1644,109,1,0.01
update,frames,Games,duration,eps
1645,1645,109,1,0.01
update,frames,Games,duration,eps
1646,1646,109,1,0.01
update,frames,Games,duration,eps
1647,1647,109,1,0.01
update,frames,Games,duration,eps
1648,1648,109,1,0.01
update,frames,Games,duration,eps
1649,1649,109,1,0.01
update,frames,Games,duration,eps
1650,1650,110,1,0.01
update,frames,Games,duration,eps
1651,1651,110,1,0.01
update,frames,Games,duration,eps
1652,1652,110,1,0.01
update,frames,Games,duration,eps
1653,1653,110,1,0.01
update,frames,Games,duration,eps
1654,1654,110,1,0.01
update,frames,Games,duration,eps
1655,1655,110,1,0.01
update,frames,Games,duration,eps
1656,1656,110,1,0.01
update,frames,Games,duration,eps
1657,1657,110,1,0.01
update,frames,Games,duration,eps
1658,1658,110,1,0.01
update,frames,Games,duration,eps
1659,1659,110,1,0.01
update,frames,Games,duration,eps
1660,1660,110,1,0.01
update,frames,Games,duration,eps
1661,1661,110,1,0.01
update,frames,Games,duration,eps
1662,1662,110,1,0.01
update,frames,Games,duration,eps
1663,1663,110,1,0.01
update,frames,Games,duration,eps
1664,1664,110,1,0.01
update,frames,Games,duration,eps
1665,1665,111,1,0.01
update,frames,Games,duration,eps
1666,1666,111,1,0.01
update,frames,Games,duration,eps
1667,1667,111,1,0.01
update,frames,Games,duration,eps
1668,1668,111,1,0.01
update,frames,Games,duration,eps
1669,1669,111,1,0.01
update,frames,Games,duration,eps
1670,1670,111,1,0.01
update,frames,Games,duration,eps
1671,1671,111,1,0.01
update,frames,Games,duration,eps
1672,1672,111,1,0.01
update,frames,Games,duration,eps
1673,1673,111,1,0.01
update,frames,Games,duration,eps
1674,1674,111,1,0.01
update,frames,Games,duration,eps
1675,1675,111,1,0.01
update,frames,Games,duration,eps
1676,1676,111,1,0.01
update,frames,Games,duration,eps
1677,1677,111,1,0.01
update,frames,Games,duration,eps
1678,1678,111,1,0.01
update,frames,Games,duration,eps
1679,1679,111,1,0.01
update,frames,Games,duration,eps
1680,1680,112,1,0.01
update,frames,Games,duration,eps
1681,1681,112,1,0.01
update,frames,Games,duration,eps
1682,1682,112,1,0.01
update,frames,Games,duration,eps
1683,1683,112,1,0.01
update,frames,Games,duration,eps
1684,1684,112,1,0.01
update,frames,Games,duration,eps
1685,1685,112,1,0.01
update,frames,Games,duration,eps
1686,1686,112,1,0.01
update,frames,Games,duration,eps
1687,1687,112,1,0.01
update,frames,Games,duration,eps
1688,1688,112,1,0.01
update,frames,Games,duration,eps
1689,1689,112,1,0.01
update,frames,Games,duration,eps
1690,1690,112,1,0.01
update,frames,Games,duration,eps
1691,1691,112,1,0.01
update,frames,Games,duration,eps
1692,1692,112,1,0.01
update,frames,Games,duration,eps
1693,1693,112,1,0.01
update,frames,Games,duration,eps
1694,1694,112,1,0.01
update,frames,Games,duration,eps
1695,1695,113,1,0.01
update,frames,Games,duration,eps
1696,1696,113,1,0.01
update,frames,Games,duration,eps
1697,1697,113,1,0.01
update,frames,Games,duration,eps
1698,1698,113,1,0.01
update,frames,Games,duration,eps
1699,1699,113,1,0.01
update,frames,Games,duration,eps
1700,1700,113,1,0.01
update,frames,Games,duration,eps
1701,1701,113,1,0.01
update,frames,Games,duration,eps
1702,1702,113,1,0.01
update,frames,Games,duration,eps
1703,1703,113,1,0.01
update,frames,Games,duration,eps
1704,1704,113,1,0.01
update,frames,Games,duration,eps
1705,1705,113,1,0.01
update,frames,Games,duration,eps
1706,1706,113,1,0.01
update,frames,Games,duration,eps
1707,1707,113,1,0.01
update,frames,Games,duration,eps
1708,1708,113,1,0.01
update,frames,Games,duration,eps
1709,1709,113,1,0.01
update,frames,Games,duration,eps
1710,1710,114,1,0.01
update,frames,Games,duration,eps
1711,1711,114,1,0.01
update,frames,Games,duration,eps
1712,1712,114,1,0.01
update,frames,Games,duration,eps
1713,1713,114,1,0.01
update,frames,Games,duration,eps
1714,1714,114,1,0.01
update,frames,Games,duration,eps
1715,1715,114,1,0.01
update,frames,Games,duration,eps
1716,1716,114,1,0.01
update,frames,Games,duration,eps
1717,1717,114,1,0.01
update,frames,Games,duration,eps
1718,1718,114,1,0.01
update,frames,Games,duration,eps
1719,1719,114,1,0.01
update,frames,Games,duration,eps
1720,1720,114,1,0.01
update,frames,Games,duration,eps
1721,1721,114,1,0.01
update,frames,Games,duration,eps
1722,1722,114,1,0.01
update,frames,Games,duration,eps
1723,1723,114,1,0.01
update,frames,Games,duration,eps
1724,1724,114,1,0.01
update,frames,Games,duration,eps
1725,1725,115,1,0.01
update,frames,Games,duration,eps
1726,1726,115,1,0.01
update,frames,Games,duration,eps
1727,1727,115,1,0.01
update,frames,Games,duration,eps
1728,1728,115,1,0.01
update,frames,Games,duration,eps
1729,1729,115,1,0.01
update,frames,Games,duration,eps
1730,1730,115,1,0.01
update,frames,Games,duration,eps
1731,1731,115,1,0.01
update,frames,Games,duration,eps
1732,1732,115,1,0.01
update,frames,Games,duration,eps
1733,1733,115,1,0.01
update,frames,Games,duration,eps
1734,1734,115,1,0.01
update,frames,Games,duration,eps
1735,1735,115,1,0.01
update,frames,Games,duration,eps
1736,1736,115,1,0.01
update,frames,Games,duration,eps
1737,1737,115,1,0.01
update,frames,Games,duration,eps
1738,1738,115,1,0.01
update,frames,Games,duration,eps
1739,1739,115,1,0.01
update,frames,Games,duration,eps
1740,1740,116,1,0.01
update,frames,Games,duration,eps
1741,1741,116,1,0.01
update,frames,Games,duration,eps
1742,1742,116,1,0.01
update,frames,Games,duration,eps
1743,1743,116,1,0.01
update,frames,Games,duration,eps
1744,1744,116,1,0.01
update,frames,Games,duration,eps
1745,1745,116,1,0.01
update,frames,Games,duration,eps
1746,1746,116,1,0.01
update,frames,Games,duration,eps
1747,1747,116,1,0.01
update,frames,Games,duration,eps
1748,1748,116,1,0.01
update,frames,Games,duration,eps
1749,1749,116,1,0.01
update,frames,Games,duration,eps
1750,1750,116,1,0.01
update,frames,Games,duration,eps
1751,1751,116,1,0.01
update,frames,Games,duration,eps
1752,1752,116,1,0.01
update,frames,Games,duration,eps
1753,1753,116,1,0.01
update,frames,Games,duration,eps
1754,1754,116,1,0.01
update,frames,Games,duration,eps
1755,1755,117,1,0.01
update,frames,Games,duration,eps
1756,1756,117,1,0.01
update,frames,Games,duration,eps
1757,1757,117,1,0.01
update,frames,Games,duration,eps
1758,1758,117,1,0.01
update,frames,Games,duration,eps
1759,1759,117,1,0.01
update,frames,Games,duration,eps
1760,1760,117,1,0.01
update,frames,Games,duration,eps
1761,1761,117,1,0.01
update,frames,Games,duration,eps
1762,1762,117,1,0.01
update,frames,Games,duration,eps
1763,1763,117,1,0.01
update,frames,Games,duration,eps
1764,1764,117,1,0.01
update,frames,Games,duration,eps
1765,1765,117,1,0.01
update,frames,Games,duration,eps
1766,1766,117,1,0.01
update,frames,Games,duration,eps
1767,1767,117,1,0.01
update,frames,Games,duration,eps
1768,1768,117,1,0.01
update,frames,Games,duration,eps
1769,1769,117,1,0.01
update,frames,Games,duration,eps
1770,1770,118,1,0.01
update,frames,Games,duration,eps
1771,1771,118,1,0.01
update,frames,Games,duration,eps
1772,1772,118,1,0.01
update,frames,Games,duration,eps
1773,1773,118,1,0.01
update,frames,Games,duration,eps
1774,1774,118,1,0.01
update,frames,Games,duration,eps
1775,1775,118,1,0.01
update,frames,Games,duration,eps
1776,1776,118,1,0.01
update,frames,Games,duration,eps
1777,1777,118,1,0.01
update,frames,Games,duration,eps
1778,1778,118,1,0.01
update,frames,Games,duration,eps
1779,1779,118,1,0.01
update,frames,Games,duration,eps
1780,1780,118,1,0.01
update,frames,Games,duration,eps
1781,1781,118,1,0.01
update,frames,Games,duration,eps
1782,1782,118,1,0.01
update,frames,Games,duration,eps
1783,1783,118,1,0.01
update,frames,Games,duration,eps
1784,1784,118,1,0.01
update,frames,Games,duration,eps
1785,1785,119,1,0.01
update,frames,Games,duration,eps
1786,1786,119,1,0.01
update,frames,Games,duration,eps
1787,1787,119,1,0.01
update,frames,Games,duration,eps
1788,1788,119,1,0.01
update,frames,Games,duration,eps
1789,1789,119,1,0.01
update,frames,Games,duration,eps
1790,1790,119,1,0.01
update,frames,Games,duration,eps
1791,1791,119,1,0.01
update,frames,Games,duration,eps
1792,1792,119,1,0.01
update,frames,Games,duration,eps
1793,1793,119,1,0.01
update,frames,Games,duration,eps
1794,1794,119,1,0.01
update,frames,Games,duration,eps
1795,1795,119,1,0.01
update,frames,Games,duration,eps
1796,1796,119,1,0.01
update,frames,Games,duration,eps
1797,1797,119,1,0.01
update,frames,Games,duration,eps
1798,1798,119,1,0.01
update,frames,Games,duration,eps
1799,1799,119,1,0.01
update,frames,Games,duration,eps
1800,1800,120,1,0.01
update,frames,Games,duration,eps
1801,1801,120,1,0.01
update,frames,Games,duration,eps
1802,1802,120,1,0.01
update,frames,Games,duration,eps
1803,1803,120,1,0.01
update,frames,Games,duration,eps
1804,1804,120,1,0.01
update,frames,Games,duration,eps
1805,1805,120,1,0.01
update,frames,Games,duration,eps
1806,1806,120,1,0.01
update,frames,Games,duration,eps
1807,1807,120,1,0.01
update,frames,Games,duration,eps
1808,1808,120,1,0.01
update,frames,Games,duration,eps
1809,1809,120,1,0.01
update,frames,Games,duration,eps
1810,1810,120,1,0.01
update,frames,Games,duration,eps
1811,1811,120,1,0.01
update,frames,Games,duration,eps
1812,1812,120,1,0.01
update,frames,Games,duration,eps
1813,1813,120,1,0.01
update,frames,Games,duration,eps
1814,1814,120,1,0.01
update,frames,Games,duration,eps
1815,1815,121,1,0.01
update,frames,Games,duration,eps
1816,1816,121,1,0.01
update,frames,Games,duration,eps
1817,1817,121,1,0.01
update,frames,Games,duration,eps
1818,1818,121,1,0.01
update,frames,Games,duration,eps
1819,1819,121,1,0.01
update,frames,Games,duration,eps
1820,1820,121,1,0.01
update,frames,Games,duration,eps
1821,1821,121,1,0.01
update,frames,Games,duration,eps
1822,1822,121,1,0.01
update,frames,Games,duration,eps
1823,1823,121,1,0.01
update,frames,Games,duration,eps
1824,1824,121,1,0.01
update,frames,Games,duration,eps
1825,1825,121,1,0.01
update,frames,Games,duration,eps
1826,1826,121,1,0.01
update,frames,Games,duration,eps
1827,1827,121,1,0.01
update,frames,Games,duration,eps
1828,1828,121,1,0.01
update,frames,Games,duration,eps
1829,1829,121,1,0.01
update,frames,Games,duration,eps
1830,1830,122,1,0.01
update,frames,Games,duration,eps
1831,1831,122,1,0.01
update,frames,Games,duration,eps
1832,1832,122,1,0.01
update,frames,Games,duration,eps
1833,1833,122,1,0.01
update,frames,Games,duration,eps
1834,1834,122,1,0.01
update,frames,Games,duration,eps
1835,1835,122,1,0.01
update,frames,Games,duration,eps
1836,1836,122,1,0.01
update,frames,Games,duration,eps
1837,1837,122,1,0.01
update,frames,Games,duration,eps
1838,1838,122,1,0.01
update,frames,Games,duration,eps
1839,1839,122,1,0.01
update,frames,Games,duration,eps
1840,1840,122,1,0.01
update,frames,Games,duration,eps
1841,1841,122,1,0.01
update,frames,Games,duration,eps
1842,1842,122,1,0.01
update,frames,Games,duration,eps
1843,1843,122,1,0.01
update,frames,Games,duration,eps
1844,1844,122,1,0.01
update,frames,Games,duration,eps
1845,1845,123,1,0.01
update,frames,Games,duration,eps
1846,1846,123,1,0.01
update,frames,Games,duration,eps
1847,1847,123,1,0.01
update,frames,Games,duration,eps
1848,1848,123,1,0.01
update,frames,Games,duration,eps
1849,1849,123,1,0.01
update,frames,Games,duration,eps
1850,1850,123,1,0.01
update,frames,Games,duration,eps
1851,1851,123,1,0.01
update,frames,Games,duration,eps
1852,1852,123,1,0.01
update,frames,Games,duration,eps
1853,1853,123,1,0.01
update,frames,Games,duration,eps
1854,1854,123,1,0.01
update,frames,Games,duration,eps
1855,1855,123,1,0.01
update,frames,Games,duration,eps
1856,1856,123,1,0.01
update,frames,Games,duration,eps
1857,1857,123,1,0.01
update,frames,Games,duration,eps
1858,1858,123,1,0.01
update,frames,Games,duration,eps
1859,1859,123,1,0.01
update,frames,Games,duration,eps
1860,1860,124,1,0.01
update,frames,Games,duration,eps
1861,1861,124,1,0.01
update,frames,Games,duration,eps
1862,1862,124,1,0.01
update,frames,Games,duration,eps
1863,1863,124,1,0.01
update,frames,Games,duration,eps
1864,1864,124,1,0.01
update,frames,Games,duration,eps
1865,1865,124,1,0.01
update,frames,Games,duration,eps
1866,1866,124,1,0.01
update,frames,Games,duration,eps
1867,1867,124,1,0.01
update,frames,Games,duration,eps
1868,1868,124,1,0.01
update,frames,Games,duration,eps
1869,1869,124,1,0.01
update,frames,Games,duration,eps
1870,1870,124,1,0.01
update,frames,Games,duration,eps
1871,1871,124,1,0.01
update,frames,Games,duration,eps
1872,1872,124,1,0.01
update,frames,Games,duration,eps
1873,1873,124,1,0.01
update,frames,Games,duration,eps
1874,1874,124,1,0.01
update,frames,Games,duration,eps
1875,1875,125,1,0.01
update,frames,Games,duration,eps
1876,1876,125,1,0.01
update,frames,Games,duration,eps
1877,1877,125,1,0.01
update,frames,Games,duration,eps
1878,1878,125,1,0.01
update,frames,Games,duration,eps
1879,1879,125,1,0.01
update,frames,Games,duration,eps
1880,1880,125,1,0.01
update,frames,Games,duration,eps
1881,1881,125,1,0.01
update,frames,Games,duration,eps
1882,1882,125,1,0.01
update,frames,Games,duration,eps
1883,1883,125,1,0.01
update,frames,Games,duration,eps
1884,1884,125,1,0.01
update,frames,Games,duration,eps
1885,1885,125,1,0.01
update,frames,Games,duration,eps
1886,1886,125,1,0.01
update,frames,Games,duration,eps
1887,1887,125,1,0.01
update,frames,Games,duration,eps
1888,1888,125,1,0.01
update,frames,Games,duration,eps
1889,1889,125,1,0.01
update,frames,Games,duration,eps
1890,1890,126,1,0.01
update,frames,Games,duration,eps
1891,1891,126,1,0.01
update,frames,Games,duration,eps
1892,1892,126,1,0.01
update,frames,Games,duration,eps
1893,1893,126,1,0.01
update,frames,Games,duration,eps
1894,1894,126,1,0.01
update,frames,Games,duration,eps
1895,1895,126,1,0.01
update,frames,Games,duration,eps
1896,1896,126,1,0.01
update,frames,Games,duration,eps
1897,1897,126,1,0.01
update,frames,Games,duration,eps
1898,1898,126,1,0.01
update,frames,Games,duration,eps
1899,1899,126,1,0.01
update,frames,Games,duration,eps
1900,1900,126,1,0.01
update,frames,Games,duration,eps
1901,1901,126,1,0.01
update,frames,Games,duration,eps
1902,1902,126,1,0.01
update,frames,Games,duration,eps
1903,1903,126,1,0.01
update,frames,Games,duration,eps
1904,1904,126,1,0.01
update,frames,Games,duration,eps
1905,1905,127,1,0.01
update,frames,Games,duration,eps
1906,1906,127,1,0.01
update,frames,Games,duration,eps
1907,1907,127,1,0.01
update,frames,Games,duration,eps
1908,1908,127,1,0.01
update,frames,Games,duration,eps
1909,1909,127,1,0.01
update,frames,Games,duration,eps
1910,1910,127,1,0.01
update,frames,Games,duration,eps
1911,1911,127,1,0.01
update,frames,Games,duration,eps
1912,1912,127,1,0.01
update,frames,Games,duration,eps
1913,1913,127,1,0.01
update,frames,Games,duration,eps
1914,1914,127,1,0.01
update,frames,Games,duration,eps
1915,1915,127,1,0.01
update,frames,Games,duration,eps
1916,1916,127,1,0.01
update,frames,Games,duration,eps
1917,1917,127,1,0.01
update,frames,Games,duration,eps
1918,1918,127,1,0.01
update,frames,Games,duration,eps
1919,1919,127,1,0.01
update,frames,Games,duration,eps
1920,1920,128,1,0.01
update,frames,Games,duration,eps
1921,1921,128,1,0.01
update,frames,Games,duration,eps
1922,1922,128,1,0.01
update,frames,Games,duration,eps
1923,1923,128,1,0.01
update,frames,Games,duration,eps
1924,1924,128,1,0.01
update,frames,Games,duration,eps
1925,1925,128,1,0.01
update,frames,Games,duration,eps
1926,1926,128,1,0.01
update,frames,Games,duration,eps
1927,1927,128,1,0.01
update,frames,Games,duration,eps
1928,1928,128,1,0.01
update,frames,Games,duration,eps
1929,1929,128,1,0.01
update,frames,Games,duration,eps
1930,1930,128,1,0.01
update,frames,Games,duration,eps
1931,1931,128,1,0.01
update,frames,Games,duration,eps
1932,1932,128,1,0.01
update,frames,Games,duration,eps
1933,1933,128,1,0.01
update,frames,Games,duration,eps
1934,1934,128,1,0.01
update,frames,Games,duration,eps
1935,1935,129,1,0.01
update,frames,Games,duration,eps
1936,1936,129,1,0.01
update,frames,Games,duration,eps
1937,1937,129,1,0.01
update,frames,Games,duration,eps
1938,1938,129,1,0.01
update,frames,Games,duration,eps
1939,1939,129,1,0.01
update,frames,Games,duration,eps
1940,1940,129,1,0.01
update,frames,Games,duration,eps
1941,1941,129,1,0.01
update,frames,Games,duration,eps
1942,1942,129,1,0.01
update,frames,Games,duration,eps
1943,1943,129,1,0.01
update,frames,Games,duration,eps
1944,1944,129,1,0.01
update,frames,Games,duration,eps
1945,1945,129,1,0.01
update,frames,Games,duration,eps
1946,1946,129,1,0.01
update,frames,Games,duration,eps
1947,1947,129,1,0.01
update,frames,Games,duration,eps
1948,1948,129,1,0.01
update,frames,Games,duration,eps
1949,1949,129,1,0.01
update,frames,Games,duration,eps
1950,1950,130,1,0.01
update,frames,Games,duration,eps
1951,1951,130,1,0.01
update,frames,Games,duration,eps
1952,1952,130,1,0.01
update,frames,Games,duration,eps
1953,1953,130,1,0.01
update,frames,Games,duration,eps
1954,1954,130,1,0.01
update,frames,Games,duration,eps
1955,1955,130,1,0.01
update,frames,Games,duration,eps
1956,1956,130,1,0.01
update,frames,Games,duration,eps
1957,1957,130,1,0.01
update,frames,Games,duration,eps
1958,1958,130,1,0.01
update,frames,Games,duration,eps
1959,1959,130,1,0.01
update,frames,Games,duration,eps
1960,1960,130,1,0.01
update,frames,Games,duration,eps
1961,1961,130,1,0.01
update,frames,Games,duration,eps
1962,1962,130,1,0.01
update,frames,Games,duration,eps
1963,1963,130,1,0.01
update,frames,Games,duration,eps
1964,1964,130,1,0.01
update,frames,Games,duration,eps
1965,1965,131,1,0.01
update,frames,Games,duration,eps
1966,1966,131,1,0.01
update,frames,Games,duration,eps
1967,1967,131,1,0.01
update,frames,Games,duration,eps
1968,1968,131,1,0.01
update,frames,Games,duration,eps
1969,1969,131,1,0.01
update,frames,Games,duration,eps
1970,1970,131,1,0.01
update,frames,Games,duration,eps
1971,1971,131,1,0.01
update,frames,Games,duration,eps
1972,1972,131,1,0.01
update,frames,Games,duration,eps
1973,1973,131,1,0.01
update,frames,Games,duration,eps
1974,1974,131,1,0.01
update,frames,Games,duration,eps
1975,1975,131,1,0.01
update,frames,Games,duration,eps
1976,1976,131,1,0.01
update,frames,Games,duration,eps
1977,1977,131,1,0.01
update,frames,Games,duration,eps
1978,1978,131,1,0.01
update,frames,Games,duration,eps
